coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone
positive,true,laurengalippo,0,"Celebrating my 24th birthday weekend late just for this (weekend) of music @coachella #coachella2015 #coachellalineup http://t.co/Gm85lKq6Kj",,2015-01-06T11:51:00,552553000000000000,"New York, New York",Mountain Time (US & Canada)
positive,true,KatyRogers,0,"To go or not to go...FOMO reaching critical high!! @robbiewain @hermsleung @weinsworld001 @vita_gray #Coachella2015 http://t.co/pa6UldFmMj",,2015-01-06T11:51:00,552553000000000000,"San Francisco, California",Hawaii
positive,true,abbiehollebone,1,"If there's one thing to brighten up a bleak Tuesday in January, it's this...countdown to #Coachella2015 is ON. http://t.co/dUpQUGvoqM",,2015-01-06T11:49:00,552553000000000000,Essex / London,London
positive,true,RobertRuggiero,0,"I am extreamly excited about the Drive Like Jehu reunion!!! #Coachella2015 http://t.co/ywvBG9GfUj",,2015-01-06T11:49:00,552553000000000000,Chicago,Eastern Time (US & Canada)
positive,true,Coronation_93,0,"#LRT The MAN Drake will walk in that b*tch like ""N*GGA WE MADE IT!"" #Coachella2015",,2015-01-06T11:49:00,552553000000000000,"Middletown, PA; Penn State ",Central Time (US & Canada)
positive,true,NOSIRE,0,"WAIT. RIDE, LIKE  SHOEGAZE ""RIDE"" GON' BE AT #Coachella #Coachella2015 ??",,2015-01-06T11:49:00,552553000000000000,Philadelphia/Delaware,Eastern Time (US & Canada)
positive,true,GabrielitoDon,0,"@ChiefKeef go to #Coachella2015 bring the GLO boyzz doe",,2015-01-06T11:49:00,552552000000000000,Soccer field,Pacific Time (US & Canada)
positive,true,jennramiirezz,0,"So pumped for #Coachella2015_���_�_�",,2015-01-06T11:49:00,552552000000000000,SoCal,
positive,true,HayleyBains,0,"COACHELLA line up is amazing! So excited _��� #Coachella2015",,2015-01-06T11:48:00,552552000000000000,London,Amsterdam
positive,true,mimi3000,0,"STEELY DAN YO! #PEG #REELINGINTHE YEARS #FM #HEYNINETEEN @coachella #Coachella2015",,2015-01-06T11:48:00,552552000000000000,Where u should be... HNL���������,Hawaii
positive,true,dankaholic_1,0,"I'm to excited!! Already got my campground weekend pass!! #Coachella2015 who's going?! http://t.co/U36tp2yDtJ",,2015-01-06T11:48:00,552552000000000000,North Long Beach,
positive,true,ana_ees,0,"Already saw drake in concert but like im TOOOOO excited.....again.. _٪� 
#Coachella2015","[31.8856589, -106.4200008]",2015-01-06T11:48:00,552552000000000000,Texas,America/Boise
positive,true,k_phammm,0,"@OliverHeldens is on my priority list for coachella! don't care how fucked up I am, I'm going to see you!! _��__�_�_ٍ� #coachella #coachella2015",,2015-01-06T11:48:00,552552000000000000,,
positive,true,ThatGirlK45,0,"I wanna go Coachella _��__��__��__��_ #Coachella2015",,2015-01-06T11:47:00,552552000000000000,,Amsterdam
positive,true,ame_less,0,"The song I am most excited to see live @coachella is this: https://t.co/3V3ezS07hn @toddterjeolsen #inspectornorse #coachella2015",,2015-01-06T11:47:00,552552000000000000,"Los Angeles, CA ",Pacific Time (US & Canada)
positive,true,ViajantesTuit,0,"#Coachella2015 is back bitches! See you there! Let's go! via @coachella http://t.co/ONoT2eRbIW",,2015-01-06T11:47:00,552552000000000000,,Amsterdam
positive,true,F3raz,0,"One day i will attend Coachella! #Coachella2015 #thatlineup_���",,2015-01-06T11:47:00,552552000000000000,,Atlantic Time (Canada)
positive,true,Lucerofeaa,1,"@LosRakas WOW congratulations!!!!!God bless _٪�#RakaNation #SoyRaka #coachella2015  Super happy for you guys !",,2015-01-06T11:47:00,552552000000000000,,
positive,true,CamilleGabbi,0,"Yeah!! #Coachella2015 #coachellalineup #ACDC @annabignon @McCoriJr @HenriHenricharp http://t.co/Wd3KfsEy2z",,2015-01-06T11:47:00,552552000000000000,,
positive,true,ailereve,0,"Take us to #Coachella2015",,2015-01-06T11:46:00,552552000000000000,Maktub ��_,Eastern Time (US & Canada)
positive,true,ndrrrr,0,"My body is ready #Coachella2015 http://t.co/z8fHgxQAD9",,2015-01-06T11:46:00,552552000000000000,"Moscow, Planet Telex",Moscow
positive,true,taraanalisee,1,"���@theglasshouse: In case you missed it: #coachella #lineup #coachella2015 #desert http://t.co/d7n0iAh26Q�۝ @valleriesimpson @gremmalin",,2015-01-06T11:46:00,552552000000000000,,
positive,true,shannonattackk,0,"Kinda freaking out about @coachella  like its amazing #Coachella #Coachella2015 #festivals",,2015-01-06T11:46:00,552552000000000000,"Long Island, New York",Central Time (US & Canada)
positive,true,cfoxx_90,0,"Steely Dan at #Coachella2015 ??? Cool!",,2015-01-06T11:45:00,552552000000000000,,
positive,true,AnnaSanz1,1,"RT @TrueJosh44: Omg someone take me to #Coachella2015",,2015-01-06T11:45:00,552552000000000000,�ۢAG Dance Crew�ۢ,Atlantic Time (Canada)
positive,true,gosam,0,"ICYMI...
Coachella lineup is _ٍ�_ٍ�_ٍ�.
Tickets on sale tomorrow 3pm EST.
_���_�_�_���_�_�_���_�_�_���

#Coachella2015",,2015-01-06T11:45:00,552551000000000000,"Sam Francisco, CA",Eastern Time (US & Canada)
positive,true,helenazelaya,0,"Angus &amp; Julia Stone, Florence &amp; The Machine, Vance Joy!!! _�ԏ_�ԏ_�ԏ #Coachella2015",,2015-01-06T11:45:00,552551000000000000,"Tegucigalpa, Honduras",Central America
positive,true,RememberDaTitus,0,"Coachella 2015 lineup, can't wait!! 3 months 3 days 21 hours...  #Coachella #Coachella2015 #Indio #CA��_ http://t.co/ny7GmNPAYb",,2015-01-06T11:45:00,552551000000000000,The Minne,
positive,true,Mackietweets,0,"http://t.co/h6pw0xKpba

Sweet #Coachella2015",,2015-01-06T11:45:00,552551000000000000,Canada,Atlantic Time (Canada)
positive,true,joelledixson,2,"RT @Tay_Gatsby: May have to make my way out to Cali in April #Coachella2015",,2015-01-06T11:45:00,552551000000000000,,Quito
positive,true,Emmzhigh,0,"Eyyyyyy I need a coachella ticket!!! Anyone with an extra lemme know _���#Coachella2015","[34.04494263, -118.26274901]",2015-01-06T11:45:00,552551000000000000,,Arizona
positive,true,JesssBeDope,0,"@theweeknd, @AZEALIABANKS, @FKAtwigs , St. Vincent, @SBTRKT , Kieza, @porterrobinson .... I CANT DEAL WITH this rn _��__��_��_��� #Coachella2015",,2015-01-06T11:44:00,552551000000000000,"Oxnard, CA",Pacific Time (US & Canada)
positive,true,timmyran,0,"Say whaaaa _٪�?!?! #Coachella2015 http://t.co/kULmwWhrjx",,2015-01-06T11:44:00,552551000000000000,,
positive,true,DarlingNixxx,1,"#Coachella2015 is an insane lineup. I NEED to go _���_���",,2015-01-06T11:44:00,552551000000000000,,
positive,true,Leylaxotillweod,0,"���@LL_COOL_LJ: #Coachella2015 Huh? _���_���_��� This will be #Epic _٪�_���_��ω�__��_ See you there!�۝ _��__��__��_",,2015-01-06T11:44:00,552551000000000000,,Amsterdam
positive,true,saraksells,0,"like its AC fucking DC...... legendary #Coachella2015",,2015-01-06T11:44:00,552551000000000000,931,
positive,true,cperez_05,1,"Kygo, Oliver Heldens, Porter Robinson, floss, all the edm acts are good #Coachella2015",,2015-01-06T11:44:00,552551000000000000,cumming ga,
positive,true,soopersized,0,"The #Coachella2015 lineup was released today and my boyfriend is pumped for Brand New. _���",,2015-01-06T11:43:00,552551000000000000,,Pacific Time (US & Canada)
positive,true,JocelynBartum,0,"@coachella 2015? I think yes. #HereWeGo #Coachella2015",,2015-01-06T11:43:00,552551000000000000,Wreck Em ��_���,
positive,true,pgunn24,0,"#Coachella2015 Bixel Boys, SBTRKT, Clean Bandit, Alt J, Ingrosso, Deorro, Kygo, RAC, Vic Mensa, DJ Snake, Alesso, Porter...._���",,2015-01-06T11:43:00,552551000000000000,University of Arizona,Central Time (US & Canada)
positive,true,AdrienneBaugher,0,"Steely Dan is playing #Coachella2015 this is great",,2015-01-06T11:43:00,552551000000000000,Philadelphia,Atlantic Time (Canada)
positive,true,octobersown189,0,"weeknd x drake.. might have to make this trip #Coachella2015 #TheWeeknd #xo #Drake http://t.co/pEGhsjn8SI",,2015-01-06T11:43:00,552551000000000000,New Jersey,Eastern Time (US & Canada)
positive,true,andipetty,0,"WHO IS COMING WITH US?? #Coachella2015 http://t.co/8qUY5vE9Oo",,2015-01-06T11:43:00,552551000000000000,Las Vegas,Pacific Time (US & Canada)
positive,true,noellen12,0,"Caught one glimpse of the #Coachella2015 lineup and got so excited and sad at once",,2015-01-06T11:43:00,552551000000000000,,Atlantic Time (Canada)
positive,true,itati_alcantar,0,"I want to goo sooooo bad #coachella #Coachella2015",,2015-01-06T11:42:00,552551000000000000,,
positive,true,Taylor_DjSwitch,0,"Every year when I see the #Coachella line up and realise I'm not going I get emotional. #bucketlist #Coachella2015 http://t.co/RNDEOO4leT",,2015-01-06T11:42:00,552551000000000000,Dublin,Amsterdam
positive,true,aliyahlanae_,1,"I knew my girls would be with it! _٪�_٪�_٪�_٪� @FrenecyBarroso @jordanaaliyah_  #Coachella2015",,2015-01-06T11:42:00,552551000000000000,��� JAM IG: aliyahlanae,Mountain Time (US & Canada)
positive,true,AKA_Alejo,0,"Can I afford it? Not really. Do I want to go? Hell yeah! #Coachella2015 http://t.co/G5xHN2Kah1",,2015-01-06T11:41:00,552551000000000000," Los Angeles, California ",Pacific Time (US & Canada)
positive,true,gleaaamin,0,"#Coachella2015 _��� Can't wait!!! http://t.co/nveBxCKfSg",,2015-01-06T11:41:00,552551000000000000,"San Diego, CA",Pacific Time (US & Canada)
positive,true,brasstab,0,"I think I'm going to #Coachella2015 I may not have a choice",,2015-01-06T11:41:00,552551000000000000,,
positive,true,SimplySteph_23,0,"#Coachella2015 line up is making me cry! Coachella 2016 is happening for sure!! _��Ή�ە��_���_�_�_ٍ�_��_���",,2015-01-06T11:41:00,552551000000000000,,Amsterdam
positive,true,VanessaNez,0,"@Stromae is going to be at Coachella...I MUST GO! #Coachella2015",,2015-01-06T11:40:00,552550000000000000,"Topeka, KS",Central Time (US & Canada)
positive,true,RayOnTheHits,0,"What a lineup! The Dan returns!! #Coachella2015: #AC/DC, #SteelyDan, #Drake among headliners http://t.co/RhJe31TMvE",,2015-01-06T11:40:00,552550000000000000,"Washington, D.C.",Eastern Time (US & Canada)
positive,true,TatianaVonMeow,0,"Yeahhh Gurl #Coachella2015 http://t.co/8K5Smrno3I",,2015-01-06T11:40:00,552550000000000000,California is the place to be,Pacific Time (US & Canada)
positive,true,luceroo_e,0,"Drake is headlining on Sunday! #Coachella2015",,2015-01-06T11:40:00,552550000000000000,,
positive,true,thegabriellegr,0,"Can someone pay for me a plane ticket to California  then a ticket to #Coachella2015  #festival ,I rly wanna go _��__��__��__��_ (I know I'm so dreamer)",,2015-01-06T11:39:00,552550000000000000,,Central Time (US & Canada)
positive,true,JayUrbanLA,1,"RT @RonnieSnark: _��_ RT @Raury: Who's responsible... _���_���_��� #Coachella2015 http://t.co/aPNKb1R4ta",,2015-01-06T11:39:00,552550000000000000,Los Angeles,Quito
positive,true,R_bltg,1,"���@polyvore: The #Coachella2015 lineup was just revealed! Who are you most excited about? http://t.co/RZMe9uvsB3�۝ Wesh @kimapritmonpain",,2015-01-06T11:39:00,552550000000000000,,Amsterdam
positive,true,Bleachmyheart,0,"Everytime Coachella comes around... And every time I don't possess the means to get there. It really is quite disheartening. #Coachella2015",,2015-01-06T11:39:00,552550000000000000,Trapped Inside My Skull,Eastern Time (US & Canada)
positive,true,hoowitt,0,"What I'd give to go to #Coachella2015 _��� A kidney, take a kidney, I have two!",,2015-01-06T11:39:00,552550000000000000,"#Thatswhatshesaid",London
positive,true,BecauseImAndrew,0,"Can't wait to see @kaskade at #Coachella2015 ....fucking BAE! Take it back for us!!",,2015-01-06T11:39:00,552550000000000000,909/So. Cal,
positive,true,fonsi_nieto,0,"wow wow wow _��__��__��_ #coachella2015 http://t.co/sxQ701DiJ9",,2015-01-06T11:39:00,552550000000000000,madrid,Madrid
positive,true,jennaarmstrongg,0,"Turn all the way up we in derrrrr @h_squaredd #coachella2015 http://t.co/BKyk4qO6qa",,2015-01-06T11:38:00,552550000000000000,,Quito
positive,true,BlackGuyCarter,0,"#Coachella2015 I WILL BE THERE",,2015-01-06T11:38:00,552550000000000000,,Tijuana
positive,true,navsingh12,1,"Last time I got excited about AC/DC was when their song was almost over and a better one was about to start. #Coachella2015 #nochella",,2015-01-06T11:38:00,552550000000000000,LA / Chicago / Sactown,Pacific Time (US & Canada)
positive,true,Cienna_Jadee,0,"#Coachella2015 HERE I COME _�ԏ_�ԏ_�ԏ",,2015-01-06T11:38:00,552550000000000000,"Bay Area, California ",
positive,true,Laura_Jessop_x,0,"#jackwhite and #alabamashakes - wish I was going to #Coachella2015",,2015-01-06T11:38:00,552550000000000000,London,London
positive,true,RozB33,1,"Awe sookie! @LosRakas set to perform at this year's #Coachella2015...Congrats chicos! _�ԏ_�ԏ",,2015-01-06T11:38:00,552550000000000000,Lost in Manhattan,Eastern Time (US & Canada)
positive,true,juliiiastyle,0,"Ah! Someone send me! #Coachella #Coachella2015 
http://t.co/RBjh31BNUz http://t.co/aQKlc9hSIR�۝",,2015-01-06T11:38:00,552550000000000000,,Central Time (US & Canada)
positive,true,DannySaeteurn,0,"#Coachella2015 line up had me shedding tears. I'd get my EDM &amp; Rap fix so good. Ab Soul &amp; The Weeknd tho!!! _��_ http://t.co/emgBvXZ1b2",,2015-01-06T11:37:00,552550000000000000,,
positive,true,TDubbz_step,0,"Looking at the #Coachella2015 lineup like http://t.co/lpDLId079A",,2015-01-06T11:37:00,552550000000000000,K C M O,
positive,true,PastTenseOfHold,0,"Physically in a meeting at work, but mentally I'm at the fields in Indio #Coachella2015",,2015-01-06T11:37:00,552550000000000000,,Pacific Time (US & Canada)
positive,true,shannonattackk,0,"Ok so I need to go to this I just dont know what day, the line ups are amazing! http://t.co/q3jbo4kVSn
@coachella #Coachella #Coachella2015",,2015-01-06T11:37:00,552550000000000000,"Long Island, New York",Central Time (US & Canada)
positive,true,lginn,0,"Coachella 2015 line up, at first glance http://t.co/RXTcdOFB3D  @coachella @FitzAndTantrums #coachella #Coachella2015",,2015-01-06T11:37:00,552549000000000000,,Pacific Time (US & Canada)
positive,true,yogirllmarissa,1,"RT @CHamilton_08: Flippin out cuz @kaskade will be at #Coachella2015 _���_��__٪�",,2015-01-06T11:37:00,552549000000000000,"Corona, CA ��Ε��",
positive,true,kristenann_h,0,"Let the #Coachella2015 #music discovery begin... http://t.co/bn77LfcZxc",,2015-01-06T11:37:00,552549000000000000,"los angeles, ca",Pacific Time (US & Canada)
positive,true,QueenBee______,1,"RT @__monroe: I'd go. RT @Raury: Who's responsible... _���_���_��� #Coachella2015 http://t.co/3Lv6Akz8jI",,2015-01-06T11:37:00,552549000000000000,Chasing my degree.,Alaska
positive,true,vinnielopez,0,"AC/DC head lining #Coachella2015 damn I may need to go!!! #backinblack",,2015-01-06T11:36:00,552549000000000000,Orange County,Pacific Time (US & Canada)
positive,true,Paige_LA,0,"Gonna dance my ass off to @SaintMotel at #Coachella this year with my biffle @CallMeMishanti!!!!!! @coachella #Coachella2015",,2015-01-06T11:36:00,552549000000000000,Los Angeles via New Jersey,Pacific Time (US & Canada)
positive,true,NewRockHammer,0,"Literally, something for everyone and anyone this year #coachella2015 #backinblack #lazaretto @ New��_ http://t.co/bkWHB23qIF","[36.80887177, -119.7703958]",2015-01-06T11:36:00,552549000000000000,"iPhone: 35.332920,-119.076851",Pacific Time (US & Canada)
positive,true,kaloseid0s,0,"""@FreeConcerts: Thoughts on the #Coachella2015 line-up? http://t.co/fWYS6aKF6F"" :') now I'm excited",,2015-01-06T11:36:00,552549000000000000,,Pacific Time (US & Canada)
positive,true,RihannaTaylor_,0,"Really hope #Coachella2015 is on the cards this year _٪�",,2015-01-06T11:36:00,552549000000000000,,
positive,true,elimapple,0,"That #Coachella2015 line-up doe _���",,2015-01-06T11:36:00,552549000000000000,,
positive,true,landeroserika,0,"The lineup for #Coachella2015 is up! OMG! I wish that I could go! _��_",,2015-01-06T11:36:00,552549000000000000,,Eastern Time (US & Canada)
positive,true,__monroe,1,"I'd go. RT @Raury: Who's responsible... _���_���_��� #Coachella2015 http://t.co/3Lv6Akz8jI",,2015-01-06T11:36:00,552549000000000000,,Eastern Time (US & Canada)
positive,true,CraigRossRock95,2,"AC/DC at #Coachella2015, Watch their career blow up, much like McCartney thanks to Kanye.",,2015-01-06T11:35:00,552549000000000000,"Barrie, Ont",Quito
positive,true,robertosmind,0,"@acdc headlining @coachella is just silly. The wrong environment for them, and they don't match the flow of artists at #Coachella2015.",,2015-01-06T11:34:00,552549000000000000,Indianapolis,Central Time (US & Canada)
positive,true,Blamemarco,0,"Flight booked! _�Ӵ_��� #Coachella2015 http://t.co/NiXhBhg5fE",,2015-01-06T11:34:00,552549000000000000,The Showroom Gallery,Quito
positive,true,mycatplurrs,0,"Who wants to take me to #Coachella2015 _���",,2015-01-06T11:34:00,552549000000000000,Washington DC,
positive,true,madregusss,1,"RT @OhFatima: ���@BarrelhouseBKLN: #Coachella2015 http://t.co/6Juq9zFwlT�۝ I need to go!!",,2015-01-06T11:34:00,552549000000000000,DMV,
positive,true,Raekwon,175,"You see it #Coachella2015",,2015-01-06T11:34:00,552549000000000000,,Central Time (US & Canada)
positive,true,meganleewerner,1,"���@Raury: Who's responsible... _���_���_��� #Coachella2015 http://t.co/Bhy4toSRAV�۝ @linziplz",,2015-01-06T11:33:00,552549000000000000,The Ohio State University,Eastern Time (US & Canada)
positive,true,adotphotography,0,"I'm Hyped. Whatever. Chet Faker would be worth it alone for me. #coachella2015 http://t.co/YYSr1Rwgw2",,2015-01-06T11:33:00,552549000000000000,"Long Beach, CA",
positive,true,Raulislife,0,"@ericcBADASS_ ayyy so we going to #Coachella2015  or",,2015-01-06T11:33:00,552549000000000000,,
positive,true,cashcamtv,0,"can't wait for #Coachella2015 https://t.co/7Wybpzeluv",,2015-01-06T11:33:00,552549000000000000,San Francisco,Tijuana
positive,true,jessicalevay,0,"Also can't believe how high up on the line up @odesza is! So proud. #Coachella2015",,2015-01-06T11:33:00,552548000000000000,"�ϬBerkeley, CA. Eugene, OR.�Ϭ",Pacific Time (US & Canada)
positive,true,ailsamcneil,0,"The Coachella lineup _��� oh my goddd...just everyone SOMEONE TAKE ME PLS #Coachella2015",,2015-01-06T11:33:00,552548000000000000,Manchester/London,London
positive,true,McKillTRILLNava,0,"IMA see @Drake at #Coachella2015 like wtf!!!!!!!",,2015-01-06T11:33:00,552548000000000000,,
positive,true,Push_e,1,"Btw el line up esta _���_��� #Coachella2015  _�Ӎ http://t.co/rtAjoYctHB",,2015-01-06T11:32:00,552548000000000000,"In The Sky, Above the Clouds",Caracas
positive,true,jjaassiiee,5,"RT @Tladyxo: GOING EVEN IF I HAVE TO SELL MY GRANDMA #Coachella2015 http://t.co/yUVtlAmGcU",,2015-01-06T11:32:00,552548000000000000,,Pacific Time (US & Canada)
positive,true,RappersRActors,0,"I knew it. This year was definitely going to be Aubrey's year in headlining and it's gonna rule. #Coachella2015",,2015-01-06T11:32:00,552548000000000000,"Not DC or ATL, but close. ",Eastern Time (US & Canada)
positive,true,justibaer,0,"Last day is the best day #Coachella2015",,2015-01-06T11:32:00,552548000000000000,,
positive,true,CamilleCannon,0,"#Drake at #Coachella2015. That is all.",,2015-01-06T11:31:00,552548000000000000,,Pacific Time (US & Canada)
positive,true,sexxystephy,0,"#coachella2015 lineup is giving me life right now!!!!! _٪�_٪�_٪�_٪�","[33.49433361, -111.98680122]",2015-01-06T11:31:00,552548000000000000,Scottsdale,Pacific Time (US & Canada)
positive,true,jjaassiiee,0,"Artists for #Coachella2015 _���_���_����Ϭ�Ϭ saving up now",,2015-01-06T11:30:00,552548000000000000,,Pacific Time (US & Canada)
positive,true,CHamilton_08,1,"Flippin out cuz @kaskade will be at #Coachella2015 _���_��__٪�",,2015-01-06T11:30:00,552548000000000000,,Central Time (US & Canada)
positive,true,brendenfroom,1,"RT @livi_ramirez: how da fuck are people saying last years line up was better this  is the best line up since 2012 #Coachella2015 ��_���_��� http:��_",,2015-01-06T11:30:00,552548000000000000,,Arizona
positive,true,tiffme_,0,"Now to book our house/condo for the weekend. #Coachella2015 _��__�_�",,2015-01-06T11:30:00,552548000000000000,,Alaska
positive,true,baconface_,0,"The Weeknd at Coachella on the Saturday... and Drake headlining the Sunday....... WHY DO I LIVE IN SCOTLAND! :( #Coachella2015 #SoUnfair",,2015-01-06T11:29:00,552548000000000000,Coldstream,Amsterdam
positive,true,dcfcdunk,0,"Hoping for a @tameimpala @Alabama_Shakes @rideox4 #fauxchella this year #Coachella2015 #sanfrancisco #livemusic http://t.co/s3ZqAjNFO1",,2015-01-06T11:29:00,552547000000000000,San Francisco,
positive,true,MarkNav1,0,"Florence and the Machine is the best live act on the Coachella lineup. Trust me. #Coachella2015",,2015-01-06T11:28:00,552547000000000000,"London, UK",London
positive,true,Dreenn,0,"Raekwon and Ghostface Killah perform on the first day of #Coachella2015. Thank you festival Gods.",,2015-01-06T11:28:00,552547000000000000,������� ��__���_境������� �_��p����_��,Pacific Time (US & Canada)
positive,true,zizi_dash,0,"I hope I get to go to #coachella this yurrrrrrrrrr!! Lol Really though...would like to go :) #ForRul #Coachella2015",,2015-01-06T11:28:00,552547000000000000,London,London
positive,true,lexxoctopii,1,"So are we finally all over talking about daft punk playing @coachella? Ok cool, thank you. #finally #coachella2015",,2015-01-06T11:27:00,552547000000000000,Los Angeles,Pacific Time (US & Canada)
positive,true,lilmayito,0,"Can't Breathe right now!!! _���_�_��ݼ���_�Ϋ��ە�� #Coachella2015 #DRAKE #DavidGuetta #TheWeeknd #soready #hype��_ http://t.co/IwWfEtKf0O",,2015-01-06T11:27:00,552547000000000000,"Santa Monica, California ",
positive,true,OCSELECTHOME,2,"RT @TheLABAntiMall: The #Coachella2015 lineup has been announced &amp; yes, we're currently freaking out (in a good way). http://t.co/NU8mVBW6xJ",,2015-01-06T11:27:00,552547000000000000,Southern California,Pacific Time (US & Canada)
positive,true,erinmccane,2,"I want to go to #Coachella2015 _���",,2015-01-06T11:27:00,552547000000000000,"Queensbury, New York",Eastern Time (US & Canada)
positive,true,miggwell,0,"Everyone is going bat-shit crazy over the #Coachella2015 lineup as if any of us can read past the first line. #FontSizeGameTooWeak","[40.81508083, -73.80766151]",2015-01-06T11:27:00,552547000000000000,lost in the thrill of it all,
positive,true,heiresstoatlas,0,"#Coachella2015 lineup looks crazy!! SO many bands &amp; artists we love",,2015-01-06T11:27:00,552547000000000000,"Los Angeles, CA",
positive,true,Raulislife,0,"""@PacSun: What we've all been waiting for. _٪� #Coachella2015 @coachella http://t.co/rafzbtRAD5""Guess Whos Going? _��� To See Drake",,2015-01-06T11:26:00,552547000000000000,,
positive,true,B_Dubb20,0,"Well the wait begins week made #Coachella2015 http://t.co/qSyMWdXuT6",,2015-01-06T11:26:00,552547000000000000,Cali breed,Pacific Time (US & Canada)
positive,true,Cortez_Frias14,1,"RT @AaronMuyChingon: super psyched for #coachella2015 its unbelieveable",,2015-01-06T11:26:00,552547000000000000,"Cathedral City,California",Arizona
positive,true,suzykzr,0,"@st_vincent I was wishing and hoping and thinking and GRANTED! See you at #Coachella2015",,2015-01-06T11:26:00,552547000000000000,"Seattle, WA",Pacific Time (US & Canada)
positive,true,SexyByChoyce,0,"_�ε��ە��_�_� FKA Twigs! So happy to be going on this trip again. #Coachella2015 #Coachella haha. _��__٪�_���_���_��� http://t.co/5m3yuVVn1t",,2015-01-06T11:25:00,552547000000000000,"Lake Arrowhead, Ca",Eastern Time (US & Canada)
positive,true,WJBS_94,0,"Coachella was fun last year no doubt. I won't be able to attend this year's Coachella. The lineup looks great. #Coachella2015",,2015-01-06T11:25:00,552547000000000000,,Central Time (US & Canada)
positive,true,mackynacky,0,"Got to love my #Toronto ppl. @Drake and @jackwhite headline #coachella #Coachella2015",,2015-01-06T11:25:00,552547000000000000,Toronto,Central Time (US & Canada)
positive,true,HTC_Speaker,4,"@TexansCheer... but seriously, this is just ri-dic-cu-lous 
#Coachella2015 #Wow http://t.co/gK1q3nIYf3",,2015-01-06T11:25:00,552547000000000000,"Houston, TX",
positive,true,ZofiatheWitch,0,"Take me to #Coachella2015 pleaseeee!",,2015-01-06T11:25:00,552546000000000000,Hobbiton,Baghdad
positive,true,AaronMuyChingon,1,"super psyched for #coachella2015 its unbelieveable",,2015-01-06T11:25:00,552546000000000000,Cathedral City CA,Pacific Time (US & Canada)
positive,true,chelseadayanna,0,"���@AniCaribbean: That #Coachella2015 lineup tho http://t.co/KQXZLryxvd�۝ @LenissaHueHue FKA FKA!!!!!!!",,2015-01-06T11:25:00,552546000000000000,"Naples, Fl",Eastern Time (US & Canada)
positive,true,MissKubo,0,"Thank the Coachella gods I have a job in which I work from a computer with Internet access #thisishappening #Coachella2015",,2015-01-06T11:24:00,552546000000000000,,Pacific Time (US & Canada)
positive,true,krysta_rosee,0,"���@FreeConcerts: Thoughts on the #Coachella2015 line-up? http://t.co/fbEJzuE6Yb�۝ Lemme get a ticket!?!? _٪�_٪�",,2015-01-06T11:24:00,552546000000000000,,Atlantic Time (Canada)
positive,true,l_v_rn,0,"Ready to do this shit for another year #Coachella2015",,2015-01-06T11:24:00,552546000000000000,,Pacific Time (US & Canada)
positive,true,ayejayjay91,1,"RT @Annabanana0160: #Coachella2015 set list is out!! _�_�_��__���_�_� http://t.co/iKl0HKRIEW",,2015-01-06T11:24:00,552546000000000000,,Kabul
positive,true,DjFubz,0,"#Coachella2015 line up released!! I'm excited @DJSPEEDSTA @IM_DEVONJAMES @SoulkidSA http://t.co/RrBrvL3WR3",,2015-01-06T11:24:00,552546000000000000,"��T: -26.7258764,27.8246446",Greenland
positive,true,StyleHaul,20,"RT if you're ready to grab those flower crowns. _���_�_�_��� @coachella line-up is out!! #coachella #Coachella2015 http://t.co/16kfTfvfLt",,2015-01-06T11:23:00,552546000000000000,,Eastern Time (US & Canada)
positive,true,ronniemanzini,1,"Here's a pic of @AZEALIABANKS with @SWAGGMATT tearin it up in the background at #ULTRA! Cant wait for #Coachella2015 http://t.co/x6meRoZRAr",,2015-01-06T11:23:00,552546000000000000,,Quito
positive,true,keyanahodges,1,"RT @ashleybubba: All it's missing is a little bit of nectar @bassnectar #Coachella2015",,2015-01-06T11:23:00,552546000000000000,snapchat| keyanahodges,Quito
positive,true,_FindingNico,0,"AC�_����DC and Bad Religion... My guitar hero dreams come true #coachella2015",,2015-01-06T11:23:00,552546000000000000,��� woodstock ���,Pacific Time (US & Canada)
positive,true,marissaaaxoxo_,2,"I'm so fucking excited! #Coachella2015",,2015-01-06T11:22:00,552546000000000000,,
positive,true,Gemini_Fantasie,0,"#Coachella2015 Sun nite looks fun w/smaller acts: #JennyLewis (whom I want to see), #Sloan (fun #Canadian band) &amp; #MacDeMarco (#Canadian)",,2015-01-06T11:22:00,552546000000000000,Canada,Eastern Time (US & Canada)
positive,true,RoamingGnome,20,"HOW TO SEE ALL THE BANDS AT #COACHELLA2015:
1. Stop obsessing about lineup
2. Start befriending tall people http://t.co/2nKblABWS3",,2015-01-06T11:21:00,552546000000000000,,Central Time (US & Canada)
positive,true,kheimy,0,"Photo: Woohoo!! #Coachella2015 ;)_٪�_�_� http://t.co/xmEAm3D1J3",,2015-01-06T11:21:00,552546000000000000,Where I wander figuratively.,Singapore
positive,true,saxxxvgd,2,"RT @JeremyHalfbreed: I need to fuck a rich woman so she can pay for me to go #Coachella2015",,2015-01-06T11:20:00,552545000000000000,looking like a trap star,Athens
positive,true,bmd17,0,"_٪� Look at this lineup!!! #Coachella2015 http://t.co/MSF7HKhgnU",,2015-01-06T11:20:00,552545000000000000,"LA, California/SJ, Puerto Rico",Pacific Time (US & Canada)
